"Reef","Shoot.growth","C.production","SLA","Seagrass.P","Seagrass.N","LAI","Seagrass.C13"
"MOW3",NA,NA,"0","-0.00674316321731988",NA,NA,NA
"MOW3",NA,NA,"-0.545179767801362","-0.0071184004395465",NA,NA,NA
"MOW3",NA,NA,"-0.794098628096244","-0.00769953854644376",NA,NA,NA
"MOW3",NA,NA,"-0.994683165261342","-0.00581106524821764",NA,NA,NA
"MOW3",NA,NA,"-0.770056132611411","-0.00806865809666724",NA,NA,NA
"MOW3",NA,NA,"-0.265147337252857","-0.0101482327944492",NA,NA,NA
"MOW3",NA,NA,"-0.22287527175891","-0.00942450499590711",NA,NA,NA
"MOW3",NA,NA,"-0.494816009699313","-0.00791702010695378",NA,NA,NA
"MOW3",NA,NA,"-0.03503042436668","-0.00985695504421925",NA,NA,NA
"MOW3",NA,NA,"-0.56490347390527","-0.00910530594761132",NA,NA,NA
"MOW3",NA,NA,"-0.503090860130004","-0.00937741523624122",NA,NA,NA
"MOW3",NA,NA,"-0.347442845393831","-0.00854194933218599",NA,NA,NA
